DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Cefuroxima;Cefuroxima Mylan;Comprimido revestido;500 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Pharmakern;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Cefuroxima;Cefuroxima Pharmakern;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Cefuroxima;Cefuroxima Sandoz;   P� para solu��o ou para suspens�o injet�vel;750 mg;Autorizado;N;   Sandoz Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Sandoz;Comprimido revestido;250 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Sandoz;Comprimido revestido;500 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima S�dica APS 750 mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;750 mg/10 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cefuroxima;Cefuroxima S�dica APS 750 mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;750 mg/3 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cefuroxima;Zipos;Comprimido revestido por pel�cula;250 mg;Autorizado;N;Instituto Luso-F�rmaco, Lda.;50,,,,,,,,
Cefuroxima;Zipos;Comprimido revestido por pel�cula;500 mg;Autorizado;N;Instituto Luso-F�rmaco, Lda.;50,,,,,,,,
Cefuroxima;Zipos;Granulado para suspens�o oral;125 mg/5 ml;Autorizado;N;Instituto Luso-F�rmaco, Lda.;50,,,,,,,,
Cefuroxima;Zipos;Granulado para suspens�o oral;250 mg/5 ml;Autorizado;N;Instituto Luso-F�rmaco, Lda.;50,,,,,,,,
Cefuroxima;Zoref;Comprimido revestido por pel�cula;250 mg;Autorizado;N;Glaxo Wellcome Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Zoref;Comprimido revestido por pel�cula;500 mg;Autorizado;N;Glaxo Wellcome Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Zoref;Granulado para suspens�o oral;125 mg/5 ml;Autorizado;N;Glaxo Wellcome Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Zoref;Granulado para suspens�o oral;250 mg/5 ml;Autorizado;N;Glaxo Wellcome Farmac�utica, Lda.;50,,,,,,,,
Celecoxib;Celebrex;C�psula;100 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Celecoxib;Celebrex;C�psula;200 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Alter;C�psula;100 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Alter;C�psula;200 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Bluepharma;C�psula;100 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Bluepharma;C�psula;200 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Ciclum;C�psula;100 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Ciclum;C�psula;200 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Cinfa;C�psula;100 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Celecoxib;Celecoxib Cinfa;C�psula;200 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Celecoxib;Celecoxib Fantex;C�psula;100 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Fantex;C�psula;200 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Farmoz;C�psula;100 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Farmoz;C�psula;200 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Ferrer;C�psula;100 mg;Autorizado;S;Ferrer Internacional S.A.;50
Celecoxib;Celecoxib Ferrer;C�psula;200 mg;Autorizado;S;Ferrer Internacional S.A.;50
Celecoxib;Celecoxib GP;C�psula;100 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Celecoxib;Celecoxib GP;C�psula;200 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Generis;C�psula;100 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Generis;C�psula;200 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Goibela;C�psula;100 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Celecoxib;Celecoxib Goibela;C�psula;200 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Celecoxib;Celecoxib Helm;C�psula;100 mg;Autorizado;S;Generic Partners UK Limited;50
Celecoxib;Celecoxib Helm;C�psula;200 mg;Autorizado;S;Generic Partners UK Limited;50
Celecoxib;Celecoxib Krka;C�psula;100 mg;Autorizado;S;KRKA d.d., Novo mesto;50,,,,,,,,
Celecoxib;Celecoxib Krka;C�psula;200 mg;Autorizado;S;KRKA d.d., Novo mesto;50,,,,,,,,
Celecoxib;Celecoxib Labesfal;C�psula;100 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Celecoxib;Celecoxib Labesfal;C�psula;200 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Celecoxib;Celecoxib Leugim;C�psula;100 mg;Autorizado;S;Pentafarma Especialidades - Soc. T�cnico Medicinal, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Leugim;C�psula;200 mg;Autorizado;S;Pentafarma Especialidades - Soc. T�cnico Medicinal, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Mithridatum;C�psula;100 mg;Autorizado;S;Mithridatum, Ltd.;50,,,,,,,,
Celecoxib;Celecoxib Mithridatum;C�psula;200 mg;Autorizado;S;Mithridatum, Ltd.;50,,,,,,,,
Celecoxib;Celecoxib Mylan;C�psula;100 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Mylan;C�psula;200 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Pentafarma;C�psula;100 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Pentafarma;C�psula;200 mg;Autorizado;S;Pentafarma - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Pfizer;C�psula;100 mg;Autorizado;S;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Pfizer;C�psula;200 mg;Autorizado;S;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Ratiopharm;C�psula;100 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Ratiopharm;C�psula;200 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Rodinal;C�psula;100 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Celecoxib;Celecoxib Rodinal;C�psula;200 mg;Autorizado;S;Verum Pharma - Produtos Farmac�uticos - Unipessoal, Lda;50,,,,,,,,
Celecoxib;Celecoxib Sandoz;C�psula;100 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Sandoz;C�psula;200 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Teva;C�psula;100 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Teva;C�psula;200 mg;Autorizado;S;Teva Pharma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Tolife;C�psula;100 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Tolife;C�psula;200 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Celecoxib;Celecoxib Zentiva;C�psula;100 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Celecoxib Zentiva;C�psula;200 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Kudeq;C�psula;100 mg;Autorizado;S;Parke-Davis - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Kudeq;C�psula;200 mg;Autorizado;S;Parke-Davis - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Celecoxib;Sedrivalex;C�psula;100 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Celecoxib;Sedrivalex;C�psula;200 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Celecoxib;Solexa;C�psula;100 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Celecoxib;Solexa;C�psula;200 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Centela;Mad�cassol;Comprimido;10 mg;Autorizado;N;   Confar - Cons�rcio Farmac�utico, Lda.;50,,,,,,,,
Centela;Mad�cassol;C�psula;30 mg;Autorizado;N;Confar - Cons�rcio Farmac�utico, Lda.;50,,,,,,,,
Centela;Mad�cassol;Pomada;10 mg/g;Autorizado;N;Confar - Cons�rcio Farmac�utico, Lda.;50,,,,,,,,
Centela;Mad�cassol;P� cut�neo;20 mg/g;Autorizado;N;   Confar - Cons�rcio Farmac�utico, Lda.;50,,,,,,,,
Ceritinib;Zykadia;C�psula;150 mg;Autorizado;N;Novartis Europharm, Ltd.;50,,,,,,,,
Certolizumab pegol;Cimzia;Solu��o injet�vel;200 mg/1 ml;Autorizado;N;UCB Pharma, S.A.;50,,,,,,,,
Cetamina;Cetamina Hikma;Solu��o injet�vel;200 mg/20 ml;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Cetamina;Cetamina Hikma;Solu��o injet�vel;500 mg/10 ml;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Cetamina;Ketalar;Solu��o injet�vel;200 mg/20 ml;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Cetamina;Ketalar;Solu��o injet�vel;500 mg/10 ml;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Cetazolam;Unakalm;C�psula;15 mg;Autorizado;N;Tecnifar - Ind�stria T�cnica Farmac�utica, S.A.;50,,,,,,,,
Cetazolam;Unakalm;C�psula;30 mg;Autorizado;N;Tecnifar - Ind�stria T�cnica Farmac�utica, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Actavis;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Actavis A/S Sucursal;50
Cetirizina;Cetirizina Alerzina 10 mg Comprimidos revestidos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Quiraus - Com�rcio Produtos Qu�micos e Tecnologia Farmac�utica, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Alter 10 mg Comprimidos Revestidos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Alter Gen�ricos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Alter Gen�ricos - Comercializa��o  de Produtos Gen�ricos, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Aurobindo;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Cetirizina;Cetirizina Baldacci;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Baldacci - Portugal, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Baldacci 1 mg/ml Solu��o oral;Solu��o oral;1 mg/ml;Autorizado;S;Baldacci - Portugal, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Bluepharma;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Ciclum;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Cipla;Solu��o oral;1 mg/ml;Autorizado;S;Cipla Europe, N.V.;50,,,,,,,,
Cetirizina;Cetirizina Dr. Max;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Dr. Max Pharma Limited;50
Cetirizina;Cetirizina Fair-Med;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Fair-Med Healthcare GmbH;50
Cetirizina;Cetirizina Farmoz 10 mg Comprimidos Revestidos por Pel�cula;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Cetirizina;Cetirizina GP 10 mg Comprimidos revestidos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Generis 1 mg/ml Solu��o oral;Solu��o oral;1 mg/ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Generis 10 mg Comprimidos Revestidos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Germed 10 mg comprimidos revestidos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Histacet 10 mg Comprimidos Revestidos;Comprimido revestido;10 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Cetirizina;Cetirizina IPCA;Comprimido revestido por pel�cula;10 mg;Autorizado;S;IPCA - Produtos Farmac�uticos Unipessoal, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Jaba 1 mg/ml Solu��o oral;Solu��o oral;1 mg/ml;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Cetirizina;Cetirizina Jaba 10 mg Comprimidos revestidos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Cetirizina;Cetirizina Labesfal;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Cetirizina;Cetirizina Labesfal 1 mg/ml Solu��o oral;Solu��o oral;1 mg/ml;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Cetirizina;Cetirizina Mylan;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Mylan;Solu��o oral;1 mg/ml;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Sandoz;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Stada;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Stada, Lda.;50,,,,,,,,
Cetirizina;Cetirizina Tolife 10 mg comprimidos revestidos por pel�cula;Comprimido revestido por pel�cula;10 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Vida 10 mg Comprimidos Revestidos;Comprimido revestido;10 mg;Autorizado;S;Vida - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Cetirizina;Cetirizina Zentiva;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetirizina;Cetirizina ratiopharm 10 mg Comprimidos;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetirizina;Cetix;Comprimido para chupar;10 mg;Autorizado;N;Medinfar Consumer Health - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetirizina;Heperpoll Ma��;Comprimido para chupar;10 mg;Autorizado;S;Stada, Lda.;50,,,,,,,,
Cetirizina;Zarec;Comprimido revestido por pel�cula;10 mg;Autorizado;S;IPCA - Produtos Farmac�uticos Unipessoal, Lda.;50,,,,,,,,
Cetirizina;Zyrtec;Comprimido revestido por pel�cula;10 mg;Autorizado;N;UCB Pharma (Produtos Farmac�uticos), Lda.;50,,,,,,,,
Cetirizina;Zyrtec;Solu��o oral;1 mg/ml;Autorizado;N;UCB Pharma (Produtos Farmac�uticos), Lda.;50,,,,,,,,
Cetoconazol;Cetoconazol Actavis;Champ�;20 mg/g;Autorizado;S;Actavis A/S Sucursal;50
Cetoconazol;Cetoconazol Generis;Champ�;20 mg/g;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cetoconazol;Ketoconazole HRA;Comprimido;200 mg;Autorizado;N;Laboratoire HRA Pharma;50
Cetoconazol;Nizoral;Champ�;20 mg/g;Autorizado;N;Johnson & Johnson, Lda.;50,,,,,,,,
Cetoconazol;Nizoral;Creme;20 mg/g;Autorizado;N;Johnson & Johnson, Lda.;50,,,,,,,,
Cetoconazol;Tedol;Champ�;20 mg/g;Autorizado;N;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Cetoconazol;Tedol;Creme;20 mg/g;Autorizado;N;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Cetoconazol;Tedol;L�quido cut�neo;20 mg/ml;Autorizado;N;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Cetoprofeno;Fastum;Gel;25 mg/g;Autorizado;N;A. Menarini Portugal - Farmac�utica, S.A.;50,,,,,,,,
Cetoprofeno;Keplat;Emplastro medicamentoso;20 mg;Autorizado;N;Hisamitsu UK Ltd.;50
Cetoprofeno;Profenid;C�psula;100 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetoprofeno;Profenid;Solu��o injet�vel;100 mg/2 ml;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetoprofeno;Profenid;Suposit�rio;100 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetoprofeno;Profenid Retard;Comprimido de liberta��o prolongada;200 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetoprofeno + Omeprazol;Keithon;C�psula de liberta��o modificada;100 mg + 20 mg;Autorizado;N;Meda Pharma - Produtos farmac�uticos, S.A.;50,,,,,,,,
Cetoprofeno + Omeprazol;Keithon;C�psula de liberta��o modificada;150 mg + 20 mg;Autorizado;N;Meda Pharma - Produtos farmac�uticos, S.A.;50,,,,,,,,
Cetoprofeno + Omeprazol;Keithon;C�psula de liberta��o modificada;200 mg + 20 mg;Autorizado;N;Meda Pharma - Produtos farmac�uticos, S.A.;50,,,,,,,,
Cetorolac;Acular;Col�rio, solu��o;5 mg/ml;Autorizado;N;   Allergan, S.A.U.;50,,,,,,,
Cetorolac;Cetorolac Claris;Solu��o injet�vel;10 mg/1 ml;Autorizado;S;Claris Lifesciences (UK), Ltd.;50,,,,,,,,
Cetorolac;Cetorolac Claris;Solu��o injet�vel;30 mg/1 ml;Autorizado;S;Claris Lifesciences (UK), Ltd.;50,,,,,,,,
Cetorolac;Cetorolac Combino;Solu��o injet�vel;30 mg/1 ml;Autorizado;S;Accord Healthcare Limited;50
Cetorolac;Cetorolac Generis;Solu��o injet�vel;30 mg/1 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cetorolac;Elipa;Col�rio, solu��o;5 mg/ml;Autorizado;N;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,
Cetorolac;Hebe;Col�rio, solu��o;5 mg/ml;Autorizado;N;Gide Farma - Produtos Farmac�uticos, Lda.;50,,,,,,,
Cetorolac;Toradol;Comprimido revestido;10 mg;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Cetorolac;Toradol;Solu��o injet�vel;10 mg/1 ml;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Cetorolac;Toradol;Solu��o injet�vel;30 mg/1 ml;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Cetotifeno;Agidot;Col�rio, solu��o;0.125 mg/0.5 ml;Autorizado;S;Gide Farma - Produtos Farmac�uticos, Lda.;50,,,,,,,
Cetotifeno;Bentifen;Col�rio, solu��o;0.1 mg/0.4 ml;Autorizado;N;Laboratoires Th�a;50,,,,,,,,
Cetotifeno;Bentifen;Col�rio, solu��o;0.25 mg/ml;Autorizado;N;Laboratoires Th�a;50,,,,,,,,
Cetotifeno;Lidina;Col�rio, solu��o;0.125 mg/0.5 ml;Autorizado;S;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,
Cetotifeno;Zabak;Col�rio, solu��o;0.25 mg/ml;Autorizado;N;Laboratoires Th�a;50,,,,,,,,
Cetotifeno;Zaditen;Col�rio, solu��o;0.1 mg/0.4 ml;Autorizado;N;Laboratoires Th�a;50,,,,,,,,
Cetotifeno;Zaditen;Col�rio, solu��o;0.25 mg/ml;Autorizado;N;Laboratoires Th�a;50,,,,,,,,
Cetotifeno;Zaditen;C�psula;1 mg;Autorizado;N;Sigma-Tau Industrie Farmaceutiche Riunite Societ�' Per Azioni;50
Cetotifeno;Zaditen;Xarope;0.2 mg/ml;Autorizado;N;Sigma-Tau Industrie Farmaceutiche Riunite Societ�' Per Azioni;50
Cetrimida;Cetavlex;Creme;5 mg/g;Autorizado;N;CS Portugal - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Cetrimida + Cloro-hexidina;Cetrimida Clorohexidina Labesfal;Solu��o cut�nea;150 mg/ml + 15 mg/ml;Autorizado;N;Labesfal Gen�ricos, S.A;50,,,,,,,,
Cetrorrelix;Cetrotide;P� e solvente para solu��o injet�vel;0.25 mg/1 ml;Autorizado;N;Merck Serono Europe Ltd.;50
Cetrorrelix;Cetrotide;P� e solvente para solu��o injet�vel;3 mg/3 ml;Autorizado;N;Merck Serono Europe Ltd.;50
Cetuximab;Erbitux;Solu��o para perfus�o;5 mg/ml;Autorizado;N;Merck KGaA;50
Ciamemazina;Tercian;Comprimido revestido;100 mg;Autorizado;N;Laborat�rios Vit�ria, S.A.;50,,,,,,,,
Ciamemazina;Tercian;Gotas orais, solu��o;40 mg/ml;Autorizado;N;Laborat�rios Vit�ria, S.A.;50,,,,,,,
Cianocobalamina;Cianocobalamina Labesfal;Solu��o injet�vel;1 mg/1 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Cianocobalamina;Permadoze;Solu��o injet�vel;1 mg/1 ml;Autorizado;N;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Cianocobalamina;Permadoze Oral;Comprimido revestido;1 mg;Autorizado;N;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Cianocobalamina + Piridoxina + Tiamina;Neurobion;Comprimido revestido;0.2 mg + 200 mg + 100 mg;Autorizado;N;Merck, S.A;50,,,,,,,,
Cianocobalamina + Piridoxina + Tiamina;Neurobion;Solu��o injet�vel;Associa��o;Autorizado;N;Merck, S.A;50,,,,,,,,
Cianocobalamina + Sais minerais;Tot'Hema;Solu��o oral;Associa��o;Autorizado;N;   Confar - Cons�rcio Farmac�utico, Lda.;50,,,,,,,,
Ciclobenzaprina;Flexiban;Comprimido;10 mg;Autorizado;N;Meda Pharma - Produtos farmac�uticos, S.A.;50,,,,,,,,
Ciclobenzaprina;Mioryx;C�psula de liberta��o prolongada;15 mg;Autorizado;N;Bene Farmac�utica, Lda.;50,,,,,,,,
Ciclobenzaprina;Mioryx;C�psula de liberta��o prolongada;30 mg;Autorizado;N;Bene Farmac�utica, Lda.;50,,,,,,,,
Ciclofosfamida;Endoxan;Comprimido revestido;50 mg;Autorizado;N;Baxter M�dico-Farmac�utica, Lda.;50,,,,,,,,
Ciclofosfamida;Endoxan;P� para solu��o injet�vel;1000 mg;Autorizado;N;Baxter M�dico-Farmac�utica, Lda.;50,,,,,,,,
Ciclofosfamida;Endoxan;P� para solu��o injet�vel;500 mg;Autorizado;N;Baxter M�dico-Farmac�utica, Lda.;50,,,,,,,,
Ciclopentolato;Cicloplegicedol;Col�rio, solu��o;10 mg/ml;Autorizado;N;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,
Ciclopentolato;Midriodavi;Col�rio, solu��o;10 mg/ml;Autorizado;N;DAVI II - Farmac�utica, S.A.;50,,,,,,,
Ciclopirox;Mycoster;Creme;10 mg/g;Autorizado;N;Pierre Fabre Dermo-Cosm�tique Portugal, Lda.;50,,,,,,,,
Ciclopirox;Mycoster;P� cut�neo;10 mg/g;Autorizado;N;Pierre Fabre Dermo-Cosm�tique Portugal, Lda.;50,,,,,,,,
Ciclopirox;Mycoster;Solu��o cut�nea;10 mg/ml;Autorizado;N;Pierre Fabre Dermo-Cosm�tique Portugal, Lda.;50,,,,,,,,
